,number,address,response
49,31500.0,4th & Adams St NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Adams Street Northeast"",
               ""short_name"" : ""Adams St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northeast Washington"",
               ""short_name"" : ""Northeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20002"",
               ""short_name"" : ""20002"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Adams St NE & 4th St NE, Washington, DC 20002, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9202449,
               ""lng"" : -77.00057
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9215938802915,
                  ""lng"" : -76.99922101970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9188959197085,
                  ""lng"" : -77.00191898029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjJBZGFtcyBTdCBORSAmIDR0aCBTdCBORSwgV2FzaGluZ3RvbiwgREMgMjAwMDIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
50,31108.0,4th & M St SW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4th Street Southwest"",
               ""short_name"" : ""4th St SW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southwest Washington"",
               ""short_name"" : ""Southwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20024"",
               ""short_name"" : ""20024"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""4th St SW & M St SW, Washington, DC 20024, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.87651779999999,
               ""lng"" : -77.0176403
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.87786678029149,
                  ""lng"" : -77.01629131970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8751688197085,
                  ""lng"" : -77.01898928029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei40dGggU3QgU1cgJiBNIFN0IFNXLCBXYXNoaW5ndG9uLCBEQyAyMDAyNCwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
51,31618.0,4th & East Capitol St NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4th Street Northeast"",
               ""short_name"" : ""4th St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northeast Washington"",
               ""short_name"" : ""Northeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20003"",
               ""short_name"" : ""20003"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""4th St NE & E Capitol St SE, Washington, DC 20003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8898071,
               ""lng"" : -77.00057679999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.89115608029149,
                  ""lng"" : -76.99922781970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8884581197085,
                  ""lng"" : -77.0019257802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjY0dGggU3QgTkUgJiBFIENhcGl0b2wgU3QgU0UsIFdhc2hpbmd0b24sIERDIDIwMDAzLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
52,31605.0,3rd & D St SE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""3rd Street Southeast"",
               ""short_name"" : ""3rd St SE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Capitol Hill"",
               ""short_name"" : ""Capitol Hill"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20003"",
               ""short_name"" : ""20003"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""3rd St SE & D St SE, Washington, DC 20003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.885072,
               ""lng"" : -77.00204099999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8864209802915,
                  ""lng"" : -77.0006920197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8837230197085,
                  ""lng"" : -77.0033899802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei4zcmQgU3QgU0UgJiBEIFN0IFNFLCBXYXNoaW5ndG9uLCBEQyAyMDAwMywgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
53,31237.0,25th St & Pennsylvania Ave NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""25th Street Northwest"",
               ""short_name"" : ""25th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20037"",
               ""short_name"" : ""20037"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""25th St NW & Pennsylvania Ave NW, Washington, DC 20037, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9036794,
               ""lng"" : -77.0532984
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9050283802915,
                  ""lng"" : -77.05194941970851
               },
               ""southwest"" : {
                  ""lat"" : 38.9023304197085,
                  ""lng"" : -77.05464738029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjsyNXRoIFN0IE5XICYgUGVubnN5bHZhbmlhIEF2ZSBOVywgV2FzaGluZ3RvbiwgREMgMjAwMzcsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
54,31218.0,L'Enfant Plaza / 7th & C St SW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""600"",
               ""short_name"" : ""600"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Maryland Avenue SW"",
               ""short_name"" : ""Maryland Avenue SW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southwest Washington"",
               ""short_name"" : ""Southwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20024"",
               ""short_name"" : ""20024"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""600 Maryland Avenue SW, Washington, DC 20024, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.885475,
               ""lng"" : -77.0217564
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8868239802915,
                  ""lng"" : -77.0204074197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8841260197085,
                  ""lng"" : -77.02310538029151
               }
            }
         },
         ""place_id"" : ""ChIJo3AxsoK3t4kRe_sPCeCSQ_E"",
         ""types"" : [
            ""establishment"",
            ""point_of_interest"",
            ""subway_station"",
            ""transit_station""
         ]
      }
   ],
   ""status"" : ""OK""
}
"
55,31206.0,19th & E Street NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""E Street Northwest"",
               ""short_name"" : ""E St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20415"",
               ""short_name"" : ""20415"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""E St NW & 19th St NW, Washington, DC 20415, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.89540849999999,
               ""lng"" : -77.04347799999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8967574802915,
                  ""lng"" : -77.04212901970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8940595197085,
                  ""lng"" : -77.04482698029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei9FIFN0IE5XICYgMTl0aCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjA0MTUsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
56,31204.0,20th & E St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""20th Street Northwest"",
               ""short_name"" : ""20th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20052"",
               ""short_name"" : ""20052"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""20th St NW & E St NW, Washington, DC 20052, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8959408,
               ""lng"" : -77.04492239999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8972897802915,
                  ""lng"" : -77.04357341970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8945918197085,
                  ""lng"" : -77.0462713802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei8yMHRoIFN0IE5XICYgRSBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwNTIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
57,31609.0,7th & Water St SW / SW Waterfront ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Water Street Southwest"",
               ""short_name"" : ""Water St SW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southwest Washington"",
               ""short_name"" : ""Southwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20024"",
               ""short_name"" : ""20024"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Water St SW & 7th St SW, Washington, DC 20024, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8783204,
               ""lng"" : -77.02347159999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8796693802915,
                  ""lng"" : -77.02212261970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8769714197085,
                  ""lng"" : -77.02482058029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjJXYXRlciBTdCBTVyAmIDd0aCBTdCBTVywgV2FzaGluZ3RvbiwgREMgMjAwMjQsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
58,31006.0,S Joyce & Army Navy Dr ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""South Joyce Street"",
               ""short_name"" : ""S Joyce St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Pentagon City"",
               ""short_name"" : ""Pentagon City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""S Joyce St & Army Navy Dr, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.865844,
               ""lng"" : -77.06271629999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8671929802915,
                  ""lng"" : -77.06136731970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8644950197085,
                  ""lng"" : -77.0640652802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjNTIEpveWNlIFN0ICYgQXJteSBOYXZ5IERyLCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
59,31238.0,14th & G St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""G Street Northwest"",
               ""short_name"" : ""G St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20005"",
               ""short_name"" : ""20005"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""G St NW & 14th St NW, Washington, DC 20005, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8983267,
               ""lng"" : -77.03193879999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.89967568029149,
                  ""lng"" : -77.03058981970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8969777197085,
                  ""lng"" : -77.0332877802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei9HIFN0IE5XICYgMTR0aCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMDUsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
60,31235.0,19th St & Constitution Ave NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""19th Street Northwest"",
               ""short_name"" : ""19th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20245"",
               ""short_name"" : ""20245"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""19th St NW & Constitution Ave NW, Washington, DC 20245, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8921101,
               ""lng"" : -77.0434861
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8934590802915,
                  ""lng"" : -77.04213711970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8907611197085,
                  ""lng"" : -77.04483508029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjsxOXRoIFN0IE5XICYgQ29uc3RpdHV0aW9uIEF2ZSBOVywgV2FzaGluZ3RvbiwgREMgMjAyNDUsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
61,31205.0,21st & I St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""21st Street Northwest"",
               ""short_name"" : ""21st St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20037"",
               ""short_name"" : ""20037"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""21st St NW & I St NW, Washington, DC 20037, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9007023,
               ""lng"" : -77.0466551
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9020512802915,
                  ""lng"" : -77.04530611970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8993533197085,
                  ""lng"" : -77.04800408029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei8yMXN0IFN0IE5XICYgSSBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMzcsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
62,31617.0,Bladensburg Rd & Benning Rd NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Benning Road Northeast"",
               ""short_name"" : ""Benning Rd NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Carver / Langston"",
               ""short_name"" : ""Carver / Langston"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20002"",
               ""short_name"" : ""20002"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Benning Rd NE & Bladensburg Rd NE, Washington, DC 20002, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9001822,
               ""lng"" : -76.9832565
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.90153118029149,
                  ""lng"" : -76.98190751970849
               },
               ""southwest"" : {
                  ""lat"" : 38.89883321970849,
                  ""lng"" : -76.98460548029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjxCZW5uaW5nIFJkIE5FICYgQmxhZGVuc2J1cmcgUmQgTkUsIFdhc2hpbmd0b24sIERDIDIwMDAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
63,31303.0,Tenleytown / Wisconsin Ave & Albemarle St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Albemarle Street Northwest"",
               ""short_name"" : ""Albemarle St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20016"",
               ""short_name"" : ""20016"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Albemarle St NW & Wisconsin Ave, Washington, DC 20016, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9479287,
               ""lng"" : -77.0796836
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.94927768029149,
                  ""lng"" : -77.07833461970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9465797197085,
                  ""lng"" : -77.08103258029151
               }
            }
         },
         ""place_id"" : ""EjpBbGJlbWFybGUgU3QgTlcgJiBXaXNjb25zaW4gQXZlLCBXYXNoaW5ndG9uLCBEQyAyMDAxNiwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
64,31007.0,18th & Bell St ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""South Bell Street"",
               ""short_name"" : ""S Bell St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""S Bell St & 18th St S, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.85759700000001,
               ""lng"" : -77.05109430000002
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.85894598029151,
                  ""lng"" : -77.04974531970852
               },
               ""southwest"" : {
                  ""lat"" : 38.85624801970851,
                  ""lng"" : -77.05244328029153
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei9TIEJlbGwgU3QgJiAxOHRoIFN0IFMsIEFybGluZ3RvbiwgVkEgMjIyMDIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
